set Zone1Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNW_HYDRO COLUMBIA_2 P3I P8I P14I P65I P66I ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNW_HYDRO ;

set Ramping :=
PNW_HYDRO P3I P8I P14I P65I P66I ;

set Zone1Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	fuel	class	zone	netcap (nameplate)	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	avg heat rate	Unnamed: 17	Unnamed: 18	year online	:=
GRAND_COULEE_PS	psh	WAT	psh	PNW	500.0	0.0	0.0	0.0	0.0	500.0	1	1	0.0	0.0	0	nan	nan	nan	nan	
SLACK	slack	nan	slack	PNW	10000.0	10000.0	10000.0	10000.0	0.0	5000.0	1	1	0.0	10000000000.0	0	nan	nan	nan	nan	
PNW_HYDRO	hydro	WAT	hydro	PNW	26473.5	0.0	0.0	0.0	0.0	2605.0	1	1	0.0	0.0	0	nan	nan	nan	nan	
COLUMBIA_2	nuc	nuclear	ct	PNW	1200.0	10.0	10.0	10.0	300.0	60.0	1	1	3.17	505.60567199999997	84000	10.46	0.91568	<----CF	nan	
P3I	imports	nan	imports	PNW	2380.0	0.0	0.0	0.0	0.0	561.16	1	1	0.0	0.0	0	nan	nan	nan	nan	
P8I	imports	nan	imports	PNW	2110.0	0.0	0.0	0.0	0.0	417.5	1	1	0.0	0.0	0	nan	nan	nan	nan	
P14I	imports	nan	imports	PNW	1830.0	0.0	0.0	0.0	0.0	284.3183716	1	1	0.0	0.0	0	nan	nan	nan	nan	
P65I	imports	nan	imports	PNW	791.0	0.0	0.0	0.0	0.0	0.0	1	1	0.0	0.0	0	nan	nan	nan	nan	
P66I	imports	nan	imports	PNW	0.0	0.0	0.0	0.0	0.0	0.0	1	1	0.0	0.0	0	nan	nan	nan	nan	
;

param:	SimDemand	SimWind	SimSolar	SimMustRun:=
PNW	1	15160.539840000001	39.53550992	0	509.8
PNW	2	14686.092840000001	73.58308786	0	509.8
PNW	3	14437.492919999999	61.71123503	0	509.8
PNW	4	14488.79501	74.81507259	0	509.8
PNW	5	14859.922990000001	122.52648119999999	0	509.8
PNW	6	15853.676519999999	166.5419355	0	509.8
PNW	7	17765.618580000002	188.045669	0	509.8
PNW	8	19059.042419999998	256.5888193	0	509.8
PNW	9	19213.43952	460.87428700000004	0	509.8
PNW	10	19143.19241	512.0576525	0	509.8
PNW	11	18907.1027	501.0817886	0	509.8
PNW	12	18842.269630000003	917.2686295	0	509.8
PNW	13	18702.87409	1254.160453	0	509.8
PNW	14	18514.44489	1843.9451420000003	0	509.8
PNW	15	18080.75325	1648.283568	0	509.8
PNW	16	18460.03405	1557.3406949999999	0	509.8
PNW	17	19826.47273	2028.7428519999999	0	509.8
PNW	18	21023.65977	2098.517987	0	509.8
PNW	19	20932.5479	2281.859714	0	509.8
PNW	20	20375.83175	2285.107674	0	509.8
PNW	21	19605.31021	1958.743719	0	509.8
PNW	22	18278.03565	1701.258911	0	509.8
PNW	23	16732.13004	1488.34955	0	509.8
PNW	24	15476.1548	1651.30753	0	509.8
PNW	25	14638.27029	1648.1715689999999	0	509.8
PNW	26	14201.380940000001	1710.2188	0	509.8
PNW	27	14030.62664	1793.545767	0	509.8
PNW	28	14003.28404	1668.891312	0	509.8
PNW	29	14273.22369	1357.759169	0	509.8
PNW	30	15095.91984	1147.313778	0	509.8
PNW	31	16879.28408	1142.497838	0	509.8
PNW	32	18162.745769999998	1026.579275	0	509.8
PNW	33	18641.83171	1052.898948	0	509.8
PNW	34	18790.46458	913.2366795	0	509.8
PNW	35	18666.49079	881.9890667999999	0	509.8
PNW	36	18390.70854	1187.5212789999998	0	509.8
PNW	37	17906.21415	1202.417095	0	509.8
PNW	38	17458.50764	1169.041509	0	509.8
PNW	39	17122.28157	1360.783132	0	509.8
PNW	40	17319.50115	1430.446268	0	509.8
PNW	41	18615.43934	1398.974658	0	509.8
PNW	42	20242.075930000003	1256.736421	0	509.8
PNW	43	20204.78558	1218.992889	0	509.8
PNW	44	19837.36168	1162.8815849999999	0	509.8
PNW	45	19218.23301	1054.690926	0	509.8
PNW	46	18156.76568	799.7820859	0	509.8
PNW	47	16641.47655	424.47473820000005	0	509.8
PNW	48	15460.992180000001	255.5808318	0	509.8
PNW	49	14729.98482	204.8454607	0	509.8
PNW	50	14347.12025	87.13491987	0	509.8
PNW	51	14280.60419	19.37575982	0	509.8
PNW	52	14387.15825	0.0	0	509.8
PNW	53	14719.19585	0.0	0	509.8
PNW	54	15693.490459999999	0.0	0	509.8
PNW	55	17611.97223	0.335995835	0	509.8
PNW	56	19105.230509999998	0.0	0	509.8
PNW	57	19849.05055	2.01597501	0	509.8
PNW	58	19879.46286	16.79979175	0	509.8
PNW	59	19613.29927	25.31168624	0	509.8
PNW	60	19073.41614	34.607571	0	509.8
PNW	61	18502.33801	37.4075363	0	509.8
PNW	62	18230.25752	87.58291432	0	509.8
PNW	63	17901.7974	108.75065190000001	0	509.8
PNW	64	18198.09867	156.01406599999999	0	509.8
PNW	65	19526.636130000003	197.4535524	0	509.8
PNW	66	21196.36919	172.1418661	0	509.8
PNW	67	21244.6262	113.5665922	0	509.8
PNW	68	20969.28501	104.3827061	0	509.8
PNW	69	20189.93445	107.6306658	0	509.8
PNW	70	18687.97693	85.00694625	0	509.8
PNW	71	16848.06885	77.72703649	0	509.8
PNW	72	15413.582680000001	67.75916006	0	509.8
PNW	73	14668.08508	43.45546133	0	509.8
PNW	74	14402.802780000002	46.81541968	0	509.8
PNW	75	14344.01359	24.975690399999998	0	509.8
PNW	76	14587.480130000002	17.2477862	0	509.8
PNW	77	15299.733740000001	9.519881991	0	509.8
PNW	78	17144.91249	5.37593336	0	509.8
PNW	79	20308.610109999998	55.32731416	0	509.8
PNW	80	21901.4151	38.75151964	0	509.8
PNW	81	21487.48646	51.18336553	0	509.8
PNW	82	21003.275230000003	85.67893792	0	509.8
PNW	83	20794.51821	45.24743911	0	509.8
PNW	84	20595.02419	15.343809799999999	0	509.8
PNW	85	20350.929030000003	29.90362931	0	509.8
PNW	86	20173.97441	7.839902816	0	509.8
PNW	87	19901.816909999998	12.43184589	0	509.8
PNW	88	20109.23909	11.75985422	0	509.8
PNW	89	21071.09107	20.1597501	0	509.8
PNW	90	22003.1688	26.43167235	0	509.8
PNW	91	21705.5237	95.0868213	0	509.8
PNW	92	20954.30691	84.89494764	0	509.8
PNW	93	19903.86014	184.79770919999999	0	509.8
PNW	94	18294.14584	268.0126777	0	509.8
PNW	95	16525.451269999998	327.7079377	0	509.8
PNW	96	15186.358409999999	253.78885400000001	0	509.8
PNW	97	14305.448519999998	221.3092566	0	509.8
PNW	98	13854.524630000002	255.02083880000004	0	509.8
PNW	99	13684.379159999999	205.1814566	0	509.8
PNW	100	13765.627919999999	197.9015468	0	509.8
PNW	101	14327.053530000001	198.5735385	0	509.8
PNW	102	15966.096880000001	270.2526499	0	509.8
PNW	103	18665.116280000002	253.6768554	0	509.8
PNW	104	20324.91559	319.3080419	0	509.8
PNW	105	19905.038790000002	403.195002	0	509.8
PNW	106	19431.10435	502.4257719	0	509.8
PNW	107	19179.10546	334.20385719999996	0	509.8
PNW	108	19136.01576	195.4375774	0	509.8
PNW	109	18942.45464	128.0144131	0	509.8
PNW	110	18719.0954	114.3505825	0	509.8
PNW	111	18598.90842	234.74909	0	509.8
PNW	112	18888.85578	351.33964480000003	0	509.8
PNW	113	20140.324230000002	427.16270489999994	0	509.8
PNW	114	21282.35813	372.7313796	0	509.8
PNW	115	21130.92327	332.29988080000004	0	509.8
PNW	116	20500.514919999998	449.67442580000005	0	509.8
PNW	117	19630.72693	512.2816497	0	509.8
PNW	118	18337.67439	459.7543009	0	509.8
PNW	119	16930.79493	457.51432860000006	0	509.8
PNW	120	15758.94059	385.4992213	0	509.8
PNW	121	14451.40344	405.4349742	0	509.8
PNW	122	14045.69274	522.025529	0	509.8
PNW	123	13810.623080000001	679.1595811000001	0	509.8
PNW	124	13687.431559999999	741.766805	0	509.8
PNW	125	13911.534580000001	640.5200601	0	509.8
PNW	126	14686.2774	696.7433632	0	509.8
PNW	127	16017.48884	724.6310175	0	509.8
PNW	128	16969.418719999998	686.3274922999999	0	509.8
PNW	129	17115.24239	681.1755561000001	0	509.8
PNW	130	17253.97764	602.2165348999999	0	509.8
PNW	131	17360.70918	674.6796367000001	0	509.8
PNW	132	17500.39817	585.3047446	0	509.8
PNW	133	17533.32313	460.6502898	0	509.8
PNW	134	17435.91114	700.4393173	0	509.8
PNW	135	17320.22623	769.4304621	0	509.8
PNW	136	17609.970680000002	830.9176999	0	509.8
PNW	137	18626.28453	814.3419054	0	509.8
PNW	138	20070.27104	718.0230994	0	509.8
PNW	139	20158.6073	602.5525307	0	509.8
PNW	140	19828.006409999998	524.601497	0	509.8
PNW	141	19314.424430000003	373.2913727	0	509.8
PNW	142	18549.58795	286.1564528	0	509.8
PNW	143	17342.14571	350.10766010000003	0	509.8
PNW	144	16231.51684	290.0764042	0	509.8
PNW	145	15540.923530000002	318.6360502	0	509.8
PNW	146	15253.82347	281.78850689999996	0	509.8
PNW	147	15280.87071	305.8682085	0	509.8
PNW	148	15512.1013	482.1540232	0	509.8
PNW	149	16091.044440000001	647.9119685	0	509.8
PNW	150	17323.764059999998	336.6678267	0	509.8
PNW	151	18989.97173	382.0272644	0	509.8
PNW	152	20231.07843	212.1253705	0	509.8
PNW	153	20438.07085	474.9861121	0	509.8
PNW	154	20475.98091	489.0979371	0	509.8
PNW	155	20143.10658	684.8715103	0	509.8
PNW	156	19510.80308	579.9288112	0	509.8
PNW	157	19002.276530000003	659.8958199	0	509.8
PNW	158	18670.44713	1287.088045	0	509.8
PNW	159	18641.36001	948.4042436000001	0	509.8
PNW	160	18962.95491	498.2818233	0	509.8
PNW	161	20288.05656	592.2486585	0	509.8
PNW	162	22147.48852	482.04202460000005	0	509.8
PNW	163	22340.4244	613.8643905	0	509.8
PNW	164	21953.30101	487.417958	0	509.8
PNW	165	21108.76048	401.6270214	0	509.8
PNW	166	19866.634130000002	471.7381523	0	509.8
PNW	167	18254.92831	345.515717	0	509.8
PNW	168	16934.24483	108.4146561	0	509.8
PNW	169	16208.75768	117.7105409	0	509.8
PNW	170	15922.528830000001	95.31081853	0	509.8
PNW	171	15920.185159999999	162.6219841	0	509.8
PNW	172	16163.23299	138.5422826	0	509.8
PNW	173	16913.57301	230.9411372	0	509.8
PNW	174	18557.47767	171.8058703	0	509.8
PNW	175	21652.703169999997	207.30943019999998	0	509.8
PNW	176	23344.92003	234.8610887	0	509.8
PNW	177	23052.924740000002	231.72512749999999	0	509.8
PNW	178	22362.443209999998	208.0934205	0	509.8
PNW	179	21913.49908	179.53377450000002	0	509.8
PNW	180	21351.03513	196.4455649	0	509.8
PNW	181	20866.60368	167.43792439999999	0	509.8
PNW	182	20348.3343	127.1184242	0	509.8
PNW	183	19991.5183	205.29345519999998	0	509.8
PNW	184	20380.33481	275.85258050000004	0	509.8
PNW	185	21959.64274	206.5254399	0	509.8
PNW	186	23342.907769999998	54.43132527	0	509.8
PNW	187	23121.49534	27.43965986	0	509.8
PNW	188	22500.825380000002	7.951901427999999	0	509.8
PNW	189	21698.55429	5.2639347480000005	0	509.8
PNW	190	20236.21054	0.0	0	509.8
PNW	191	18659.65917	0.0	0	509.8
PNW	192	17212.63003	1.9039763980000002	0	509.8
PNW	193	16314.90091	2.239972233	0	509.8
PNW	194	15842.316830000002	0.67199167	0	509.8
PNW	195	15638.04517	0.447994447	0	509.8
PNW	196	15685.90186	0.335995835	0	509.8
PNW	197	16072.94028	0.67199167	0	509.8
PNW	198	16870.19783	0.447994447	0	509.8
PNW	199	18661.86654	0.223997223	0	509.8
PNW	200	20082.66677	1.119986117	0	509.8
PNW	201	20725.20902	0.0	0	509.8
PNW	202	20762.425519999997	0.0	0	509.8
PNW	203	20299.789819999998	0.0	0	509.8
PNW	204	19889.80606	0.0	0	509.8
PNW	205	19064.06623	0.0	0	509.8
PNW	206	18436.106669999997	0.111998612	0	509.8
PNW	207	17870.80409	1.679979175	0	509.8
PNW	208	17949.54064	0.447994447	0	509.8
PNW	209	19306.15292	1.231984728	0	509.8
PNW	210	21136.30731	6.271922253	0	509.8
PNW	211	21054.13491	20.83174177	0	509.8
PNW	212	20578.84244	29.11963903	0	509.8
PNW	213	19951.10443	10.30387227	0	509.8
PNW	214	18845.8018	9.855877826	0	509.8
PNW	215	17308.56899	23.63170706	0	509.8
PNW	216	16189.05466	6.04792503	0	509.8
PNW	217	15458.076980000002	1.455981952	0	509.8
PNW	218	15100.3179	0.0	0	509.8
PNW	219	15066.6883	0.0	0	509.8
PNW	220	15284.27095	0.0	0	509.8
PNW	221	15667.168080000001	0.0	0	509.8
PNW	222	16673.998340000002	0.0	0	509.8
PNW	223	18644.33487	0.559993058	0	509.8
PNW	224	20180.394269999997	0.447994447	0	509.8
PNW	225	20856.09026	2.127973622	0	509.8
PNW	226	20839.981780000002	13.66383062	0	509.8
PNW	227	20424.1184	0.223997223	0	509.8
PNW	228	19830.81571	7.055912535	0	509.8
PNW	229	19226.83253	2.68796668	0	509.8
PNW	230	18831.50545	0.335995835	0	509.8
PNW	231	18508.3091	2.351970845	0	509.8
PNW	232	18838.75172	17.91977787	0	509.8
PNW	233	20132.131419999998	0.223997223	0	509.8
PNW	234	21941.52642	3.695954185	0	509.8
PNW	235	21946.491280000002	3.35995835	0	509.8
PNW	236	21471.448790000002	3.695954185	0	509.8
PNW	237	20622.27188	0.0	0	509.8
PNW	238	18955.933999999997	0.0	0	509.8
PNW	239	17108.71253	1.119986117	0	509.8
PNW	240	15800.186000000002	3.135961127	0	509.8
PNW	241	15038.54135	0.0	0	509.8
PNW	242	14801.42995	0.223997223	0	509.8
PNW	243	14755.63252	6.383920865	0	509.8
PNW	244	14865.39206	5.487931971	0	509.8
PNW	245	15501.55136	9.855877826	0	509.8
PNW	246	17155.06886	1.791977787	0	509.8
PNW	247	19998.10186	6.831915311	0	509.8
PNW	248	22052.85233	11.31185978	0	509.8
PNW	249	21594.87046	37.18353907	0	509.8
PNW	250	21054.13258	22.62371956	0	509.8
PNW	251	20782.58776	57.00729334	0	509.8
PNW	252	20416.07247	73.24709203	0	509.8
PNW	253	20146.75922	76.38305315	0	509.8
PNW	254	19945.92139	67.53516283	0	509.8
PNW	255	19681.43773	106.17468390000002	0	509.8
PNW	256	19739.9842	145.4861966	0	509.8
PNW	257	20838.90177	116.14256029999999	0	509.8
PNW	258	22020.39446	170.79788280000002	0	509.8
PNW	259	21866.55176	208.5414149	0	509.8
PNW	260	21177.58399	268.796668	0	509.8
PNW	261	20153.72796	331.6278891	0	509.8
PNW	262	18447.54825	287.5004361	0	509.8
PNW	263	16641.04935	287.2764389	0	509.8
PNW	264	15327.593319999998	362.2035101	0	509.8
PNW	265	14524.42655	421.2267785	0	509.8
PNW	266	14158.645419999999	443.8504980000001	0	509.8
PNW	267	13982.74363	427.49870070000003	0	509.8
PNW	268	14086.60195	374.635356	0	509.8
PNW	269	14576.07799	397.5950714	0	509.8
PNW	270	16014.670090000001	595.8326139999999	0	509.8
PNW	271	18689.725769999997	689.6874506	0	509.8
PNW	272	20218.66764	493.35388439999997	0	509.8
PNW	273	19684.19223	451.0184092	0	509.8
PNW	274	19224.225469999998	317.7400613	0	509.8
PNW	275	19140.04855	203.613476	0	509.8
PNW	276	19044.84811	225.5652039	0	509.8
PNW	277	18760.944219999998	364.21948510000004	0	509.8
PNW	278	18645.50134	386.2832116	0	509.8
PNW	279	18691.35055	466.81021339999995	0	509.8
PNW	280	18895.941909999998	538.4893248999999	0	509.8
PNW	281	20024.63215	337.0038225	0	509.8
PNW	282	21195.25428	447.7704494	0	509.8
PNW	283	20936.3845	451.24240639999994	0	509.8
PNW	284	20234.51629	407.4509492	0	509.8
PNW	285	19155.75029	261.6287568	0	509.8
PNW	286	17756.06122	199.4695274	0	509.8
PNW	287	16458.694040000002	127.23042279999999	0	509.8
PNW	288	15220.995990000001	132.7183548	0	509.8
PNW	289	14527.248430000001	163.18197719999998	0	509.8
PNW	290	14153.955469999999	184.34971480000002	0	509.8
PNW	291	14203.1076	210.8933858	0	509.8
PNW	292	14166.02719	263.7567305	0	509.8
PNW	293	14441.06455	346.63570310000006	0	509.8
PNW	294	15444.71092	468.1541968	0	509.8
PNW	295	16968.21834	435.00260769999994	0	509.8
PNW	296	18086.939459999998	245.83695260000002	0	509.8
PNW	297	18400.82424	130.366384	0	509.8
PNW	298	18700.20604	73.0230948	0	509.8
PNW	299	18950.31114	57.67928501	0	509.8
PNW	300	18603.36307	83.88696014	0	509.8
PNW	301	18251.77603	208.0934205	0	509.8
PNW	302	17948.66108	609.6084433	0	509.8
PNW	303	17725.9917	916.7086365	0	509.8
PNW	304	18143.55828	1377.918919	0	509.8
PNW	305	19064.44608	1968.8235940000002	0	509.8
PNW	306	20224.79515	2747.549941	0	509.8
PNW	307	19961.903580000002	2893.036138	0	509.8
PNW	308	19280.82336	2814.1891149999997	0	509.8
PNW	309	18531.25794	2576.416063	0	509.8
PNW	310	17573.92969	2179.71698	0	509.8
PNW	311	16352.83414	2020.0069600000002	0	509.8
PNW	312	15241.455780000002	1887.288605	0	509.8
PNW	313	14901.000119999999	1963.895656	0	509.8
PNW	314	15168.75615	2013.5110399999999	0	509.8
PNW	315	15036.07757	1995.2552670000002	0	509.8
PNW	316	15075.23715	1744.714372	0	509.8
PNW	317	15177.066569999999	1519.149169	0	509.8
PNW	318	15032.48721	1302.767851	0	509.8
PNW	319	16513.81524	979.9878520999999	0	509.8
PNW	320	17553.38232	696.2953687	0	509.8
PNW	321	17844.36676	551.2571666	0	509.8
PNW	322	17970.1305	370.3794088	0	509.8
PNW	323	17759.89997	368.25143510000004	0	509.8
PNW	324	17548.52562	222.31724419999998	0	509.8
PNW	325	17489.71175	180.20576619999997	0	509.8
PNW	326	17403.50519	173.5978481	0	509.8
PNW	327	17270.85069	102.1427338	0	509.8
PNW	328	17486.15721	54.20732804	0	509.8
PNW	329	18613.18371	40.76749465	0	509.8
PNW	330	19971.16232	60.479250300000004	0	509.8
PNW	331	19888.40171	111.21462140000001	0	509.8
PNW	332	19355.44275	138.430284	0	509.8
PNW	333	18483.8684	173.9338439	0	509.8
PNW	334	17394.55911	187.0376815	0	509.8
PNW	335	15993.685480000002	191.7416232	0	509.8
PNW	336	14785.520069999999	214.8133372	0	509.8
PNW	337	14122.736219999999	279.21253889999997	0	509.8
PNW	338	14699.69749	298.8122959	0	509.8
PNW	339	14745.559930000001	376.20333660000006	0	509.8
PNW	340	14754.11265	437.80257300000005	0	509.8
PNW	341	14273.344490000001	495.9298524	0	509.8
PNW	342	15743.47234	581.1607958999999	0	509.8
PNW	343	18353.47322	710.6311910000001	0	509.8
PNW	344	20075.19236	894.0849168999999	0	509.8
PNW	345	19902.81502	1021.203341	0	509.8
PNW	346	19438.81883	1168.369517	0	509.8
PNW	347	19184.18504	1503.245366	0	509.8
PNW	348	18794.68028	2006.455128	0	509.8
PNW	349	18847.26624	2020.566953	0	509.8
PNW	350	18660.70211	2418.274023	0	509.8
PNW	351	18488.4557	2747.66194	0	509.8
PNW	352	18659.23992	2534.752579	0	509.8
PNW	353	19553.476609999998	2121.029708	0	509.8
PNW	354	20852.79925	1266.928295	0	509.8
PNW	355	20617.00728	1027.139268	0	509.8
PNW	356	20036.0822	610.6164307999999	0	509.8
PNW	357	19337.880869999997	683.8635227999999	0	509.8
PNW	358	18071.17067	780.1823287999999	0	509.8
PNW	359	16586.111569999997	1009.2194900000001	0	509.8
PNW	360	15352.311080000001	760.1345774	0	509.8
PNW	361	14573.89275	628.7602059	0	509.8
PNW	362	14189.20318	447.322455	0	509.8
PNW	363	14019.71204	275.06859019999996	0	509.8
PNW	364	14020.49004	184.573712	0	509.8
PNW	365	14307.091330000001	126.334434	0	509.8
PNW	366	15133.65465	65.85518366	0	509.8
PNW	367	16962.66256	20.94374038	0	509.8
PNW	368	18585.324930000002	20.94374038	0	509.8
PNW	369	19329.32692	44.68744605	0	509.8
PNW	370	19471.780619999998	58.57527389999999	0	509.8
PNW	371	19303.61965	34.15957656	0	509.8
PNW	372	18838.237930000003	5.151936136000001	0	509.8
PNW	373	18305.867	4.815940302	0	509.8
PNW	374	17956.95768	20.04775149	0	509.8
PNW	375	17798.50958	76.49505177	0	509.8
PNW	376	18170.052819999997	169.34190080000002	0	509.8
PNW	377	19243.24169	297.24431539999995	0	509.8
PNW	378	20294.281890000002	357.051574	0	509.8
PNW	379	20095.90889	534.9053693	0	509.8
PNW	380	19562.88273	428.7306853999999	0	509.8
PNW	381	18803.94163	196.89355930000002	0	509.8
PNW	382	17538.7751	211.56537740000002	0	509.8
PNW	383	16231.22894	294.4443501	0	509.8
PNW	384	16230.98836	423.0187563	0	509.8
PNW	385	15355.73135	448.21844389999995	0	509.8
PNW	386	14816.069980000002	283.2444889	0	509.8
PNW	387	14664.08603	370.04341289999996	0	509.8
PNW	388	14580.00358	301.1642668	0	509.8
PNW	389	13826.8538	114.23858390000001	0	509.8
PNW	390	14448.904180000001	81.98298374	0	509.8
PNW	391	15921.107469999999	80.97499623	0	509.8
PNW	392	17267.53484	54.767321100000004	0	509.8
PNW	393	17852.56619	48.60739746	0	509.8
PNW	394	18024.41944	81.42299068	0	509.8
PNW	395	17873.63395	91.05487128	0	509.8
PNW	396	17644.58908	120.3985075	0	509.8
PNW	397	17458.79331	150.97412849999998	0	509.8
PNW	398	17216.0563	328.3799294	0	509.8
PNW	399	16929.88166	537.8173332	0	509.8
PNW	400	17168.156069999997	785.894258	0	509.8
PNW	401	18124.748340000002	835.2856458	0	509.8
PNW	402	19706.30985	856.2293862	0	509.8
PNW	403	19528.51398	742.3267981	0	509.8
PNW	404	18964.928969999997	501.7537802	0	509.8
PNW	405	18228.714	504.8897414	0	509.8
PNW	406	17120.10361	523.7055081	0	509.8
PNW	407	16708.303	537.0333429	0	509.8
PNW	408	15507.468569999999	468.37819400000006	0	509.8
PNW	409	14820.916680000002	550.5851749	0	509.8
PNW	410	14591.16885	631.0001781000001	0	509.8
PNW	411	14260.44171	888.2609891000001	0	509.8
PNW	412	14189.982280000002	1132.193965	0	509.8
PNW	413	13894.2805	1194.465193	0	509.8
PNW	414	15232.67741	811.5419401	0	509.8
PNW	415	17483.865990000002	684.1995186	0	509.8
PNW	416	18973.05867	436.79458550000004	0	509.8
PNW	417	19202.22934	288.84441949999996	0	509.8
PNW	418	19048.3303	205.85344819999997	0	509.8
PNW	419	18881.36869	242.0289998	0	509.8
PNW	420	18376.28444	298.70029730000005	0	509.8
PNW	421	18066.87397	429.8506716	0	509.8
PNW	422	17719.43151	727.4309827999999	0	509.8
